# TO DO: #
Writing files
Making HTTP requests
Creating a CSV file
Making database connections


#  DONE: #
arrays.go                     - Arrays
chans.go                      - Channels
flags.go                      - How to use flags
flagsAndArgs.go               - How to use flags and positional arguments
idFileTypeFromFileInfo.go     - Find a filetype from the info ioutil.ReadDir gives us
listFiles.go                  - List files in current and child directories
mutex.go                      - Mutexes
readFile.go                   - Reading files
regex.go                      - Testing regexp
search.go                     - Individual file search
searchAll.go                  - Search for word in all files in current and children directory
stringSplit.go                - String splitting, different scenarios
